"County","lat_c","long"
"Llano",30.6663312,-98.6970374
"Bell",31.0081659,-97.4314413
"Panola",32.1367712,-94.3130073
"Kaufman",32.601641,-96.3375126
"Hood",32.4107555,-97.828282
"Cherokee",31.8390826,-95.1791849
"Hidalgo",26.3530256,-98.216445
"Liberty",30.0856736,-94.7856262
"Anderson",31.7819242,-95.6258199
"Angelina",31.2544545,-94.6181177
"Navarro",32.0279525,-96.4985456
"Nacogdoches",31.5970503,-94.5927451
"Bastrop",30.0541116,-97.3887764
"Hill",31.9595085,-97.0881654
"Denton",33.1838787,-97.1413417
"Fannin",33.5372542,-96.0902822
"Harris",29.8119769,-95.3741247
"Bexar",29.4263987,-98.5104781
"Austin",29.8916488,-96.2443467
"Travis",30.2878569,-97.7561392
"Ellis",32.3347829,-96.7920233
"McLennan",31.5487691,-97.2189254
"Kleberg",27.3983129,-97.7485096
"Bandera",29.7643475,-99.234526
"Palo Pinto",32.7215726,-98.2814881
"Zavala",28.8366612,-99.767631
"Baylor",33.574962,-99.2000611
"Collin",33.1609629,-96.6060984
"Bee",28.3871179,-97.7191838
"Milam",30.7626867,-96.9981706
"Delta",33.3926893,-95.6749486
"Van Zandt",32.5375642,-95.8292165
"Atascosa",28.8554434,-98.5316314
"Johnson",32.3766071,-97.3568623
"Henderson",32.182598,-95.7893178
"Rockwall",32.8923464,-96.4066987
"Camp",32.9723128,-94.9852858
"Hopkins",33.1368252,-95.5656578
"Limestone",31.5261854,-96.580617
"Nolan",32.2719306,-100.3987748
"Taylor",32.2793121,-99.8812612
"Blanco",30.2419274,-98.4004594
"Williamson",30.6580927,-97.6041649
"Cass",33.0560857,-94.3510366
"Grimes",30.5169334,-95.9943034
"Erath",32.1954856,-98.2213499
"Galveston",29.3872254,-94.992736
"Parker",32.7599475,-97.7935767
"Brazoria",29.18161,-95.4993375
"Robertson",31.0339058,-96.5079742
"Brewster",29.8462742,-103.2400734
"Hall",34.5036637,-100.6536777
"Wood",32.7577475,-95.3812941
"Waller",29.9443902,-95.9955885
"Brooks",26.9879856,-98.2071041
"Shelby",31.7716364,-94.1301652
"Newton",30.8118989,-93.740504
"Burleson",30.4764878,-96.6353488
"Bowie",33.4198886,-94.4479626
"Potter",35.3683354,-101.8776577
"Freestone",31.6924428,-96.1629601
"Hunt",33.1161567,-96.0808922
"Harrison",32.5233959,-94.3982158
"Calhoun",28.5031572,-96.6736551
"Callahan",32.2810409,-99.3612437
"San Jacinto",30.5083577,-95.1902362
"Burnet",30.7763939,-98.1700016
"Matagorda",28.8879823,-96.0035095
