"","organization","address","lon","lat","sector","org_type"
"1","Bandera County River Authority And Ground Water District","Bandera, TX 78003",-99.0736462,29.7266131,"Groundwater","Local Government"
"2","Barton Springs/Edwards Aquifer Conservation District","1124 Regal Row, Austin, TX 78748-3701",-97.8314837,30.1473539,"Groundwater","Local Government"
"3","Bee Groundwater Conservation District","PO Box 682, Beeville, TX 78104-0682",-97.7482514,28.4021437,"Groundwater","Local Government"
"4","Blanco-Pederles Groundwater Conservation District","PO Box 1516, Johnson City, TX 78636-1516",-98.4119811,30.2767408,"Groundwater","Local Government"
"5","Bluebonnet Groundwater Conservation District","PO Box 269, vasota, TX 77868-0269",-96.0255738,30.3432656,"Groundwater","Local Government"
"6","Brazoria County Groundwater Conservation District","111 E. Locust, Bldg A-29, Suite 140, Angleton, TX 77515-4642",-95.4313508,29.1684409,"Groundwater","Local Government"
"7","Brazos Valley Groundwater Conservation District","PO Bx 528, Hearne, TX 77859-0528",-96.5930258,30.8785238,"Groundwater","Local Government"
"8","Brewster County Groundwater Conservation District","PO Box 465, Alpine, TX 79831-0465",-103.6610115,30.3584919,"Groundwater","Local Government"
"9","Brush Country Groundwater Conservation District","732 W Rice, Falfurrias, TX 78355-3906",-98.1528374,27.2279356,"Groundwater","Local Government"
"10","Calhoun County Groundwater Conservation District","PO Box 1395, Port Lavaca, TX 77979-1395",-96.6260892,28.6149968,"Groundwater","Local Government"
"11","Central Texas Groundwater Conservation District","PO Box 870, Burnet, TX 78611-0870",-98.2283585,30.7582376,"Groundwater","Local Government"
"12","Clear Fork Groundwater Conservation District","105 N Lyon St, Ste C, Roby, TX 79543-2244",-100.3844288,32.7440039,"Groundwater","Local Government"
"13","Clearwater Underground Water Conservation District","PO Box 1989, Belton, TX 76513-5989",-97.464453,31.0560132,"Groundwater","Local Government"
"14","Coastal Bend Groundwater Conservation District","109 E Milam, Wharton, TX 77488-5019",-96.0997599,29.3109402,"Groundwater","Local Government"
"15","Coastal Plains Groundwater Conservation District","2200 7th Street 401, Bay City, TX 77414-5254",-95.9633908,28.9828826,"Groundwater","Local Government"
"16","Coke County Underground Water Conservation District","PO Box 1110, Robert Lee, TX 76945-1110",-100.4848211,31.8923657,"Groundwater","Local Government"
"17","Colorado County Groundwater Conservation District","PO Box 667, Columbus, TX 78934-0667",-96.5396933,29.7066232,"Groundwater","Local Government"
"18","Comal Trinity Groundwater Conservation District","PO Box 664, Spring Branch, TX 78070-0664",-98.4104996,29.8405513,"Groundwater","Local Government"
"19","Corpus Christi ASR Conservation District","1201 Leopard ST, Corpus Christi, TX 78401-2120",-97.4041724,27.7959001,"Groundwater","Local Government"
